"[ 과연 그것이 미술사일까? ], 부정 텍스트 확률 : 64.28%"
"[ 관객을 위하여 ], 부정 텍스트 확률 : 89.05%"
"[ 광수의 영화공장 책 합본 ], 부정 텍스트 확률 : 59.60%"
"[ 괴물 ], 부정 텍스트 확률 : 53.29%"
"[ 교양으로 읽는 건축 ], 부정 텍스트 확률 : 81.46%"
"[ 교향곡은 어떻게 클래식의 황제가 되었는가 ], 부정 텍스트 확률 : 54.37%"
"[ 구두], 부정 텍스트 확률 : 53.29%"
"[ 구스타프 클림트 ], 부정 텍스트 확률 : 53.29%"
"[ 국악 이렇게 들어보세요 ], 부정 텍스트 확률 : 70.19%"
"[ 그리고 구멍가게가 생기기 전에는? ], 부정 텍스트 확률 : 65.06%"
"[ 그리고 상상하다 ], 부정 텍스트 확률 : 53.88%"
"[ 그리고 예술은 영화를 상상했다 ], 부정 텍스트 확률 : 67.63%"
"[ 그림 박물관 ], 부정 텍스트 확률 : 53.29%"
"[ 그림 속으로 난 길 ], 부정 텍스트 확률 : 54.28%"
"[ 그림 없는 미술관 ], 부정 텍스트 확률 : 82.12%"
"[ 그림 정독 ], 부정 텍스트 확률 : 53.29%"
"[ 그림], 부정 텍스트 확률 : 53.29%"
"[ 그림], 부정 텍스트 확률 : 53.29%"
"[철학을 그리다 ], 부정 텍스트 확률 : 55.79%"
"[ 그림만 보고 알 수 없는 액자 밖 화가 이야기 ], 부정 텍스트 확률 : 74.37%"
"[ 그림에서 보석을 읽다 ], 부정 텍스트 확률 : 77.89%"
"[ 기호는 힘이 세다 ], 부정 텍스트 확률 : 69.62%"
"[ 김광석], 부정 텍스트 확률 : 53.29%"
"[그가 그리운 오후에... ], 부정 텍스트 확률 : 76.13%"
"[ 김진애의 공간정치 읽기 ], 부정 텍스트 확률 : 62.54%"
"[ 김홍희 몽골방랑 ], 부정 텍스트 확률 : 53.29%"
"[ 꽃향기가 묻어나는 압화 ], 부정 텍스트 확률 : 75.70%"
"[ 나는 바늘에 탐닉한다 ], 부정 텍스트 확률 : 57.18%"
"[ 나는 불손한 탐구가 좋다 ], 부정 텍스트 확률 : 54.60%"
"[ 나는 사진이다 ], 부정 텍스트 확률 : 61.82%"
"[ 나는 앤디 워홀을 너무 빨리 팔았다 ], 부정 텍스트 확률 : 59.07%"
"[ 나는 팝업북에 탐닉한다 ], 부정 텍스트 확률 : 57.18%"
"[ 나부裸婦와 크로키 ], 부정 텍스트 확률 : 53.34%"
"[ 부터까지 재즈], 부정 텍스트 확률 : 54.97%"
"[영미 팝], 부정 텍스트 확률 : 53.29%"
"[ 나의 그림 읽기 ], 부정 텍스트 확률 : 55.17%"
"[ 나의 그림 읽기 ], 부정 텍스트 확률 : 55.17%"
"[ 낭만주의 ], 부정 텍스트 확률 : 53.29%"
"[ 내가 아는 영상 기호 분석 ], 부정 텍스트 확률 : 67.53%"
"[ 내가 읽은 책과 그림 ], 부정 텍스트 확률 : 85.93%"
"[ 내셔널지오그래픽의 사진작가들 ], 부정 텍스트 확률 : 86.12%"
"[ 고급 프라모델러를 위한 테크닉가이드], 부정 텍스트 확률 : 73.85%"
"[증보개정판 ], 부정 텍스트 확률 : 53.29%"
"[ 누구나 쉽게 연주하는 발표회를 위한 클래식명곡 선 ], 부정 텍스트 확률 : 64.29%"
"[ 누구나 일주일 안에 피아노 죽이게 치는 방법 ], 부정 텍스트 확률 : 93.01%"
"[ 누구나 일주일 안에 피아노 죽이게 치는 방법 ], 부정 텍스트 확률 : 93.01%"
"[ 눈속임 그림 ], 부정 텍스트 확률 : 75.08%"
"[ 뉴미디어 영상미학 ], 부정 텍스트 확률 : 53.63%"
"[ 뉴욕 디자인 ], 부정 텍스트 확률 : 53.29%"
"[ 뉴욕 미술시장 ], 부정 텍스트 확률 : 53.29%"
"[ 다원화 시대의 영화 읽기 ], 부정 텍스트 확률 : 50.61%"
"[ 단원 김홍도 ], 부정 텍스트 확률 : 53.29%"
"[ 달로 간 코미디언 ], 부정 텍스트 확률 : 64.02%"
"[ 달리], 부정 텍스트 확률 : 53.29%"
"[ 대가에게 배우는 드로잉 ], 부정 텍스트 확률 : 57.86%"
"[ 대한민국 베스트 촬영지], 부정 텍스트 확률 : 57.75%"
"[ 데생으로 본 미술사 ], 부정 텍스트 확률 : 64.88%"
"[ 도상학과 도상해석학 ], 부정 텍스트 확률 : 57.06%"
"[ 도상해석과 조형분석 ], 부정 텍스트 확률 : 57.06%"
"[ 도스토예프스키 판타스마고리아 상트페테르부르크 ], 부정 텍스트 확률 : 63.88%"
"[ 도시], 부정 텍스트 확률 : 53.29%"
"[디자인에 눈을 뜨다 ], 부정 텍스트 확률 : 58.00%"
"[ 도시를 걷는 사회학자 ], 부정 텍스트 확률 : 68.43%"
"[ 도예기초실기 ], 부정 텍스트 확률 : 53.29%"
"[ 도제식 교육으로 본 성악 레슨 ], 부정 텍스트 확률 : 71.97%"
"[ 동물 만화 쉽게 그리기 ], 부정 텍스트 확률 : 83.04%"
"[ 동물드로잉 해법 ], 부정 텍스트 확률 : 53.29%"
"[ 동방신기 東方神起 ], 부정 텍스트 확률 : 53.29%"
"[ 동양기행], 부정 텍스트 확률 : 53.29%"
"[ 뒤샹과 친구들 ], 부정 텍스트 확률 : 72.87%"
"[ 드라마를 쓰다 ], 부정 텍스트 확률 : 58.83%"
"[ 들으며 배우는 서양음악사 장 교재 별매 ], 부정 텍스트 확률 : 84.49%"
"[ 디자이너 생각위를 걷다 ], 부정 텍스트 확률 : 52.38%"
"[ 디자인 문화비평], 부정 텍스트 확률 : 53.29%"
"[ 디자인 문화비평], 부정 텍스트 확률 : 53.29%"
"[ 디자인 발상 연구 ], 부정 텍스트 확률 : 53.29%"
"[ 디자인 상상 ], 부정 텍스트 확률 : 53.29%"
"[ 디자인 수사학 ], 부정 텍스트 확률 : 53.29%"
"[ 디자인 정책 ], 부정 텍스트 확률 : 53.29%"
"[ 디자인 천재 ], 부정 텍스트 확률 : 53.29%"
"[ 디자인 컴퍼니 바이블 ], 부정 텍스트 확률 : 53.29%"
"[ 디자인과 유토피아 ], 부정 텍스트 확률 : 57.06%"
"[ 디자인과 키치 ], 부정 텍스트 확률 : 57.06%"
"[ 디자인은 예술이 아니다 ], 부정 텍스트 확률 : 88.92%"
"[ 디지털시대의 사진이미지 ], 부정 텍스트 확률 : 74.20%"
"[ 디지털시대의 산업디자인학 ], 부정 텍스트 확률 : 74.20%"
"[ 땡큐 포 더 무비 ], 부정 텍스트 확률 : 77.41%"
"[ 땡큐 포 더 무비 ], 부정 텍스트 확률 : 77.41%"
"[ 떠돌이 감독의 돌로 영화만들기 ], 부정 텍스트 확률 : 67.82%"
"[ 뚜쟁이인가], 부정 텍스트 확률 : 79.40%"
"[예술가인가 ], 부정 텍스트 확률 : 79.40%"
"[ 라루스 오페라사전 ], 부정 텍스트 확률 : 53.84%"
"[ 라파엘 모네오가 말하는 인의 현대건축가 ], 부정 텍스트 확률 : 76.00%"
"[ 러시아 현대 희곡], 부정 텍스트 확률 : 53.29%"
"[ 러시안 트릴로지 ], 부정 텍스트 확률 : 53.29%"
"[ 레니 리펜슈탈], 부정 텍스트 확률 : 63.08%"
"[금지된 열정 ], 부정 텍스트 확률 : 73.64%"
"[ 레오나르도 ], 부정 텍스트 확률 : 53.29%"
"[ 레오나르도 다 빈치의 수첩 ], 부정 텍스트 확률 : 68.97%"
"[ 로스쿨의 영화들 ], 부정 텍스트 확률 : 52.13%"
"[ 루트비히 판 베토벤], 부정 텍스트 확률 : 61.62%"
"[ 르 코르뷔지에의 동방 기행 ], 부정 텍스트 확률 : 53.29%"
"[ 르네상스 미술이야기], 부정 텍스트 확률 : 51.84%"
"[ 르네상스의 세 거장 ], 부정 텍스트 확률 : 76.20%"
"[ 만화기법강좌 ], 부정 텍스트 확률 : 64.77%"
"[ 만화로 읽는 색채심리 ], 부정 텍스트 확률 : 56.12%"
"[ 만화사회학 ], 부정 텍스트 확률 : 62.26%"
"[ 말죽거리 잔혹사 ], 부정 텍스트 확률 : 53.29%"
"[ 매체미학 ], 부정 텍스트 확률 : 53.29%"
"[ 멀티미디어 시대에 교실로 들어온 대중예술 ], 부정 텍스트 확률 : 51.27%"
"[ 메탈 클래식 기타 ], 부정 텍스트 확률 : 53.29%"
"[ 명주짜기 ], 부정 텍스트 확률 : 73.99%"
"[ 명화로 보는 사건 ], 부정 텍스트 확률 : 51.92%"
"[ 명화를 결정짓는 다섯 가지 힘 ], 부정 텍스트 확률 : 50.19%"
"[ 모짜르트 연주법과 해석 ], 부정 텍스트 확률 : 65.16%"
"[ 모차르트 천 번의 입맞춤 ], 부정 텍스트 확률 : 53.29%"
"[ 모차르트오스트리아 ], 부정 텍스트 확률 : 53.29%"
"[ 무대디자인 ], 부정 텍스트 확률 : 53.29%"
"[ 무대조명 이야기 ], 부정 텍스트 확률 : 51.84%"
"[ 무용 예술의 이해 ], 부정 텍스트 확률 : 76.29%"
"[ 무용감상법 ], 부정 텍스트 확률 : 67.74%"
"[ 무용학개론 ], 부정 텍스트 확률 : 53.29%"
"[ 뭉크], 부정 텍스트 확률 : 53.29%"
"[ 뭉크뭉크 ], 부정 텍스트 확률 : 53.29%"
"[ 뮤지컬 레시피문학을 부르다 ], 부정 텍스트 확률 : 69.87%"
"[ 뮤지컬배우 인에게 묻다 ], 부정 텍스트 확률 : 58.37%"
"[ 미디어 씹어먹기 ], 부정 텍스트 확률 : 53.29%"
"[ 미디어아트 ], 부정 텍스트 확률 : 53.29%"
"[ 미로 ], 부정 텍스트 확률 : 53.29%"
"[ 미로 로직 ], 부정 텍스트 확률 : 53.29%"
"[ 미소녀 그리는 방법 ], 부정 텍스트 확률 : 64.67%"
"[ 미술 속], 부정 텍스트 확률 : 51.25%"
"[발기하는 사물들 ], 부정 텍스트 확률 : 51.90%"
"[ 미술 창의력 발전소 ], 부정 텍스트 확률 : 53.29%"
"[ 미술공예운동 ], 부정 텍스트 확률 : 53.29%"
"[ 미술로 보는 세기 ], 부정 텍스트 확률 : 58.54%"
"[ 미술로 본 한국의 에로티시즘 ], 부정 텍스트 확률 : 57.81%"
"[ 미술비평], 부정 텍스트 확률 : 53.29%"
"[그림 읽는 즐거움 ], 부정 텍스트 확률 : 81.81%"
"[ 미술시간에 가르쳐주지 않는 예술가들의 사생활 ], 부정 텍스트 확률 : 60.93%"
"[ 미술시장 뒤집어 보기 ], 부정 텍스트 확률 : 56.83%"
"[ 미술재료 및 용구백과 ], 부정 텍스트 확률 : 57.06%"
"[ 미술치료 입문 ], 부정 텍스트 확률 : 53.29%"
"[ 미야자키 하야오論 ], 부정 텍스트 확률 : 53.29%"
"[ 미의 신화 ], 부정 텍스트 확률 : 57.46%"
"[ 미인얼굴학자 조용진 교수의 ], 부정 텍스트 확률 : 59.90%"
"[ 미학 산책 ], 부정 텍스트 확률 : 53.29%"
"[ 미학과 무용비평 ], 부정 텍스트 확률 : 57.06%"
"[ 미학과 비평철학 ], 부정 텍스트 확률 : 57.06%"
"[ 미학으로 읽는 미술 ], 부정 텍스트 확률 : 81.46%"
"[ 미학입문 ], 부정 텍스트 확률 : 53.29%"
"[ 박수는 언제 치나요? ], 부정 텍스트 확률 : 54.28%"
"[ 박홍순의 그림논술 강의 ], 부정 텍스트 확률 : 53.29%"
"[ 반 고흐], 부정 텍스트 확률 : 53.29%"
"[ 발레 ], 부정 텍스트 확률 : 53.29%"
"[ 발레 베이직 ], 부정 텍스트 확률 : 53.29%"
"[ 발레 이야기 ], 부정 텍스트 확률 : 51.84%"
"[ 발자크 ], 부정 텍스트 확률 : 53.29%"
"[ 발칙한 루루 ], 부정 텍스트 확률 : 53.29%"
"[ 발터 벤야민 ], 부정 텍스트 확률 : 53.29%"
"[ 밥 말리 ], 부정 텍스트 확률 : 53.29%"
"[ 배우 수업 ], 부정 텍스트 확률 : 63.11%"
"[ 배우기 쉬운 동양꽃꽂이 ], 부정 텍스트 확률 : 54.86%"
"[ 베토벤 평전 ], 부정 텍스트 확률 : 53.29%"
"[ 베트남에서 레이건까지 ], 부정 텍스트 확률 : 55.98%"
"[ 보다 듣다 읽다 ], 부정 텍스트 확률 : 79.24%"
"[ 부조리 또는 반연극 ], 부정 텍스트 확률 : 69.83%"
"[ 부조리극 ], 부정 텍스트 확률 : 53.29%"
"[ 북한미술 년 ], 부정 텍스트 확률 : 72.69%"
"[ 비키니 입은 현대미술 ], 부정 텍스트 확률 : 53.29%"
"[ 비틀즈 시집 ], 부정 텍스트 확률 : 53.29%"
"[ 빅맨 빅보이스 ], 부정 텍스트 확률 : 53.29%"
"[ 빈센트 반 고흐 ], 부정 텍스트 확률 : 53.29%"
"[ 빈센트 반 고흐아몬드꽃 표지 ], 부정 텍스트 확률 : 53.29%"
"[ 사이보그], 부정 텍스트 확률 : 53.29%"
"[사이버컬처 ], 부정 텍스트 확률 : 53.29%"
"[ 상징], 부정 텍스트 확률 : 53.29%"
"[ 상품미학과 문화이론 ], 부정 텍스트 확률 : 57.06%"
"[ 색채론 ], 부정 텍스트 확률 : 53.29%"
"[ 샤갈], 부정 텍스트 확률 : 53.29%"
"[꿈꾸는 마을의 화가 ], 부정 텍스트 확률 : 78.48%"
"[ 샤넬], 부정 텍스트 확률 : 53.29%"
"[ 서양미술 년 푸생에서 마티스까지 ], 부정 텍스트 확률 : 80.68%"
"[ 서양음악사 ], 부정 텍스트 확률 : 53.29%"
"[ 성의 미학서양미술에 나타난 에로티시즘 미와 교코.진중권 ], 부정 텍스트 확률 : 64.77%"
"[ 세속적 영화], 부정 텍스트 확률 : 50.12%"
"[ 세잔], 부정 텍스트 확률 : 53.29%"
"[졸라를 만나다 ], 부정 텍스트 확률 : 61.90%"
"[ 셰익스피어], 부정 텍스트 확률 : 53.29%"
"[그림으로 읽기 ], 부정 텍스트 확률 : 81.46%"
"[ 소리의 황홀 ], 부정 텍스트 확률 : 73.87%"
"[ 손쉽게 찍는 판화], 부정 텍스트 확률 : 83.84%"
"[ 수집 미학 ], 부정 텍스트 확률 : 53.29%"
"[ 숨어있는 춤을 찾아서 ], 부정 텍스트 확률 : 61.37%"
"[ 스콧 필그림], 부정 텍스트 확률 : 53.29%"
"[ 스콧 필그림], 부정 텍스트 확률 : 53.29%"
"[ 스톡홀름], 부정 텍스트 확률 : 53.29%"
"[ 시각예술과 언어철학 ], 부정 텍스트 확률 : 57.06%"
"[ 시간을 베다 ], 부정 텍스트 확률 : 78.46%"
"[ 시네리테르 ], 부정 텍스트 확률 : 74.20%"
"[ 시네마테라피 ], 부정 텍스트 확률 : 74.20%"
"[ 시스티나 예배당의 비밀 ], 부정 텍스트 확률 : 82.11%"
"[ 신문지공예], 부정 텍스트 확률 : 53.29%"
"[ 신의 뜻대로파키스탄], 부정 텍스트 확률 : 53.29%"
"[그 거친 땅에서 만난 순수 ], 부정 텍스트 확률 : 52.08%"
"[ 실패로 배우는 중심시가지 활성화 ], 부정 텍스트 확률 : 61.74%"
"[ 싱어롱 레크리에이션 ], 부정 텍스트 확률 : 53.29%"
"[ 아니메 ], 부정 텍스트 확률 : 53.29%"
"[ 아로마향초 만들기 ], 부정 텍스트 확률 : 53.29%"
"[ 아방 가르드 연극의 흐름 ], 부정 텍스트 확률 : 80.95%"
"[ 아방가르드와 현대성 ], 부정 텍스트 확률 : 62.21%"
"[ 아인슈타인과 피카소가 만나 영화관에 가다 ], 부정 텍스트 확률 : 71.80%"
"[ 아주 특별한 관계 ], 부정 텍스트 확률 : 50.16%"
"[ 아트파탈 ], 부정 텍스트 확률 : 53.29%"
"[ 아프로디테], 부정 텍스트 확률 : 53.29%"
"[ 안익태 ], 부정 텍스트 확률 : 53.29%"
"[ 알고쓰는 미술재료 ], 부정 텍스트 확률 : 68.38%"
"[ 알기쉬운 무대조명기술 ], 부정 텍스트 확률 : 59.56%"
"[ 알코올과 예술가 ], 부정 텍스트 확률 : 57.06%"
"[ 앙리 카르티에 브레송 ], 부정 텍스트 확률 : 93.48%"
"[ 액션 시어터 ], 부정 텍스트 확률 : 51.15%"
"[ 앤디 워홀 손안에 넣기 ], 부정 텍스트 확률 : 59.00%"
"[ 야 미술이 보인다 ], 부정 텍스트 확률 : 66.30%"
"[ 야 미술이 보인다 ], 부정 텍스트 확률 : 66.30%"
"[ 양요나 교수가 만든 상상을 공부하고 그림으로 표현하는 일기장 ], 부정 텍스트 확률 : 76.72%"
"[ 에릭 클랩튼 ], 부정 텍스트 확률 : 50.40%"
"[ 에미넴 ], 부정 텍스트 확률 : 53.29%"
"[ 엔터테인먼트 이렇게 쓴다 ], 부정 텍스트 확률 : 73.84%"
"[ 여성과 미술 ], 부정 텍스트 확률 : 57.06%"
"[ 여성과 미술 ], 부정 텍스트 확률 : 57.06%"
"[ 연극 반연극 비연극 ], 부정 텍스트 확률 : 69.83%"
"[ 연극영화과 입시생 배우지망생을 위한 연기 죽이기 ], 부정 텍스트 확률 : 82.35%"
"[ 연전연패 ], 부정 텍스트 확률 : 53.29%"
"[ 연필 하나로 시작하는 일러스트 연습장 ], 부정 텍스트 확률 : 71.91%"
"[이해와 실천 양장 ], 부정 텍스트 확률 : 59.90%"
"[ 영상 조명 강의 ], 부정 텍스트 확률 : 53.63%"
"[ 영상기호학 ], 부정 텍스트 확률 : 53.63%"
"[ 영상문화의 이해 ], 부정 텍스트 확률 : 73.29%"
"[ 영상문화의 이해 ], 부정 텍스트 확률 : 73.29%"
"[ 영상역사학 ], 부정 텍스트 확률 : 53.63%"
"[ 영혼을 잃지 않는 일러스트레이터 되기 ], 부정 텍스트 확률 : 66.06%"
"[ 영화존재의 이해를 위하여 ], 부정 텍스트 확률 : 68.04%"
"[ 영화 서사학 ], 부정 텍스트 확률 : 64.53%"
"[ 영화], 부정 텍스트 확률 : 64.53%"
"[ 영화가 허락한 모든 것 ], 부정 텍스트 확률 : 77.20%"
"[ 영화로 읽는 미학 ], 부정 텍스트 확률 : 83.35%"
"[ 영화미학 ], 부정 텍스트 확률 : 64.53%"
"[ 영화영상 조명 워크북 ], 부정 텍스트 확률 : 53.27%"
"[ 영화의 이해 ], 부정 텍스트 확률 : 65.36%"
"[ 영화이미지학 ], 부정 텍스트 확률 : 64.53%"
"[ 영화이해의 길잡이 ], 부정 텍스트 확률 : 65.36%"
"[법을 만나다 ], 부정 텍스트 확률 : 60.75%"
"[ 예술가가 여행하는 법 ], 부정 텍스트 확률 : 73.57%"
"[ 예술가로 산다는 것 ], 부정 텍스트 확률 : 72.45%"
"[ 오스트리아 ], 부정 텍스트 확률 : 53.29%"
"[ 오케스트라와 연주하는 클래식 피아노], 부정 텍스트 확률 : 61.76%"
"[ 오케스트라와 연주하는 클래식 피아노], 부정 텍스트 확률 : 61.76%"
"[ 오타쿠 ], 부정 텍스트 확률 : 53.29%"
"[ 오페라 에센스], 부정 텍스트 확률 : 53.29%"
"[ 오페라], 부정 텍스트 확률 : 53.29%"
"[ 오페라], 부정 텍스트 확률 : 53.29%"
"[ 올 댓 언더웨어], 부정 텍스트 확률 : 53.34%"
"[ 옷장 심리학 ], 부정 텍스트 확률 : 53.29%"
"[ 왕의 얼굴 ], 부정 텍스트 확률 : 59.90%"
"[ 요람에서 요람으로 ], 부정 텍스트 확률 : 52.29%"
"[ 욕망], 부정 텍스트 확률 : 53.29%"
"[ 우리 영화 년 ], 부정 텍스트 확률 : 53.40%"
"[ 우리 영화 년 ], 부정 텍스트 확률 : 53.40%"
"[ 우연에서 만난], 부정 텍스트 확률 : 72.40%"
"[ 우연에서 만난], 부정 텍스트 확률 : 72.40%"
"[ 웃음의 미학 ], 부정 텍스트 확률 : 60.45%"
"[ 위대한 미술책 ], 부정 텍스트 확률 : 77.66%"
"[ 위대한 피아니스트 ], 부정 텍스트 확률 : 53.29%"
"[ 위험한 미술관 ], 부정 텍스트 확률 : 53.29%"
"[ 위험한 미술관 ], 부정 텍스트 확률 : 53.29%"
"[ 유럽 전통문양 ], 부정 텍스트 확률 : 53.29%"
"[ 유럽 카페 산책 ], 부정 텍스트 확률 : 53.29%"
"[ 유럽건축 뒤집어보기 ], 부정 텍스트 확률 : 56.83%"
"[ 음악연구 어떻게 하는 것인가 ], 부정 텍스트 확률 : 73.94%"
"[ 음악치료는 울림다리 ], 부정 텍스트 확률 : 66.26%"
"[ 의미 만들기의 미술 ], 부정 텍스트 확률 : 66.01%"
"[ 이 그림은 왜 비쌀까 ], 부정 텍스트 확률 : 53.29%"
"[ 이것은 의자가 아니다 ], 부정 텍스트 확률 : 94.11%"
"[ 이루의 필름으로 찍는 사진 ], 부정 텍스트 확률 : 79.20%"
"[ 이미지 ], 부정 텍스트 확률 : 53.29%"
"[ 이미지], 부정 텍스트 확률 : 53.29%"
"[시각과 미디어 ], 부정 텍스트 확률 : 57.06%"
"[ 이미지와의 전쟁 ], 부정 텍스트 확률 : 75.95%"
"[ 이야기 방송사 ], 부정 텍스트 확률 : 51.84%"
"[ 이제는 색이다 ], 부정 텍스트 확률 : 79.95%"
"[ 이헌석이 듣고 쓴 이럴 땐 이런 음악 ], 부정 텍스트 확률 : 63.73%"
"[ 이헌석이 듣고 쓴 이럴 땐 이런 음악 ], 부정 텍스트 확률 : 63.73%"
"[그림으로 읽기 ], 부정 텍스트 확률 : 81.46%"
"[ 인물수채와 정물수채 ], 부정 텍스트 확률 : 77.36%"
"[ 인상주의 ], 부정 텍스트 확률 : 53.29%"
"[ 인지 중심 미술 교육론 탐구 ], 부정 텍스트 확률 : 53.29%"
"[ 인체드로잉 해법 ], 부정 텍스트 확률 : 53.29%"
"[ 인체드로잉 해법 ], 부정 텍스트 확률 : 53.29%"
"[ 인체드로잉 해법 ], 부정 텍스트 확률 : 53.29%"
"[ 인체해부와 묘사법 ], 부정 텍스트 확률 : 66.90%"
"[ 인포메이션 그래픽스 ], 부정 텍스트 확률 : 53.29%"
"[ 일러스트레이터는 무엇으로 사는가 ], 부정 텍스트 확률 : 60.62%"
"[ 일본 고서점 그라피티 ], 부정 텍스트 확률 : 82.52%"
